번호,"통신사(SKT, KT, LGU)","상품명","월 요금","통화/문자","데이터 유형","데이터 제한사항 및 혜택","부가서비스 서비스명","부가서비스 제공내용","부가서비스 할인율","약정기간","제공 혜택","특이사항","가입조건","비고"
2,SKT,5GX 프리미엄(유튜브 프리미엄),"109,000","영상/부가통화 300분, 
문자 기본제공",무제한,테더링/공유 100GB,유튜브,프리미엄,100%,,"집/이동전화 무제한, 
T멤버십 VIP 혜택"," 스마트기기 2회선 이용요금 무료, 
선택약정 반영시 81,720원",만 19세 이상 ,
3,SKT,0 청년 109(유튜브 프리미엄),"109,000","영상/부가통화 300분, 
문자 기본제공",무제한,테더링/공유 120GB,유튜브 ,프리미엄,100%,,"집/이동전화 무제한,
커피/영화/로밍 50% 할인, 
T멤버십 VIP 혜택", 스마트기기 2회선 이용요금 무료,만 19세 이상 만 34세 이하 ,
4,SKT,다이렉트5G 76(유튜브 프리미엄),"76,000","영상/부가통화 300분, 
문자 기본제공",무제한,테더링/공유 100GB,유튜브 ,프리미엄,100%,,"집/이동전화 무제한, 
T멤버십 VIP 혜택", 스마트기기 2회선 이용요금 무료,"만 19세 이상, T 다이렉트샵에서 신규가입, 
기기변경 또는 
유심을 개통한 경우에만 
가입 가능",
5,SKT,5GX 플래티넘(넷플릭스),"125,000","영상/부가통화 300분, 
문자 기본제공",무제한,테더링/공유 120GB,넷플릭스,프리미엄,100%,,"집/이동전화 무제한, 
T멤버십 VIP 혜택"," 스마트기기 2회선 이용요금 무료, 
선택약정 반영시 93,705원",만 19세 이상 ,
6,SKT,5GX 프리미엄(넷플릭스),"109,000","영상/부가통화 300분, 
문자 기본제공",무제한,테더링/공유 100GB,넷플릭스,스탠다드,100%,,"집/이동전화 무제한, 
T멤버십 VIP 혜택"," 스마트기기 2회선 이용요금 무료, 
선택약정 반영시 81,720원",만 19세 이상 ,
7,SKT,5GX 프라임플러스(넷플릭스),"99,000","영상/부가통화 300분, 
문자 기본제공",무제한,테더링/공유 80GB,넷플릭스 ,"광고형 스탠다드,
더 높은 멤버십 이용 시 
최대 9,900원 할인",100%,,"집/이동전화 무제한, 
T멤버십 VIP 혜택"," 스마트기기 2회선 이용요금 무료, 
선택약정 반영시 74,250원",만 19세 이상,
8,SKT,5GX 프라임(넷플릭스),"89,000","영상/부가통화 300분, 
문자 기본제공",무제한,테더링/공유 60GB,넷플릭스,광고형 스탠다드,100%,,"집/이동전화 무제한,
T 우주패스 쇼핑/편의점&카페, FLO 중 1개 할인 
T멤버십 VIP 혜택","스마트기기 1회선 이용요금 무료, 
선택약정 반영 시 66,725원",만 19세 이상 ,
9,SKT,0 청년 109(넷플릭스),"109,000","영상/부가통화 300분, 
문자 기본제공",무제한,테더링/공유 120GB,넷플릭스,스탠다드,100%,,"집/이동전화 무제한,
커피/영화/로밍 50% 할인, T멤버십 VIP 혜택"," 스마트기기 2회선 이용요금 무료, 
선택약정 반영시 81,720원",만 19세 이상 만 34세 이하 ,
10,SKT,0 청년 99(넷플릭스),"99,000","영상/부가통화 300분, 
문자 기본제공",무제한,테더링/공유 100GB,넷플릭스,"광고형 스탠다드,
더 높은 멤버십 이용 시 
최대 9,900원 할인",100%,,"집/이동전화 무제한,
커피/영화/로밍 50% 할인, T멤버십 VIP 혜택"," 스마트기기 2회선 이용요금 무료, 
선택약정 반영시 74,250원",만 19세 이상 만 34세 이하 ,
11,SKT,0 청년 89(넷플릭스),"89,000","영상/부가통화 300분, 
문자 기본제공",무제한,테더링/공유 80GB,넷플릭스,광고형 스탠다드,100%,,"집/이동전화 무제한,
커피/영화/로밍 50% 할인,
T 우주패스 쇼핑/편의점&카페, FLO 중 1개 할인 
T멤버십 VIP 혜택","스마트기기 1회선 이용요금 무료, 
선택약정 반영 시 66,725원",만 19세 이상 만 34세 이하 ,
12,SKT,다이렉트5G 76(넷플릭스),"76,000","영상/부가통화 300분, 
문자 기본제공",무제한,테더링/공유 100GB,넷플릭스,스탠다드,100%,,"집/이동전화 무제한, 
T멤버십 VIP 혜택", 스마트기기 2회선 이용요금 무료,"만 19세 이상, T 다이렉트샵에서 신규가입, 
기기변경 또는 
유심을 개통한 경우에만 
가입 가능",
13,SKT,다이렉트5G 69(넷플릭스),"69,000","영상/부가통화 300분, 
문자 기본제공",무제한,테더링/공유 80GB,넷플릭스,"광고형 스탠다드,
더 높은 멤버십 이용 시 
최대 9,900원 할인",100%,,"집/이동전화 무제한, 
T멤버십 VIP 혜택", 스마트기기 2회선 이용요금 무료,"만 19세 이상, T 다이렉트샵에서 신규가입, 
기기변경 또는 
유심을 개통한 경우에만 
가입 가능",
14,SKT,다이렉트5G 62(넷플릭스),"62,000","영상/부가통화 300분, 
문자 기본제공",무제한,테더링/공유 60GB,넷플릭스,광고형 스탠다드,100%,,"집/이동전화 무제한,
T 우주패스 쇼핑/편의점&카페, FLO 중 1개 할인 
T멤버십 VIP 혜택", 스마트기기 1회선 이용요금 무료,"만 19세 이상, T 다이렉트샵에서 신규가입, 
기기변경 또는 
유심을 개통한 경우에만 
가입 가능",
15,SKT,0 청년 다이렉트 69(넷플릭스),"69,000","영상/부가통화 300분, 
문자 기본제공",무제한,테더링/공유 100GB,넷플릭스,"광고형 스탠다드,
더 높은 멤버십 이용 시 
최대 9,900원 할인",100%,,"집/이동전화 무제한,
커피/영화/로밍 50% 할인, T멤버십 VIP 혜택", 스마트기기 2회선 이용요금 무료,"만 19세 이상 만 34세 이하,
T 다이렉트샵에서 신규가입, 
기기변경 또는 
유심을 개통한 경우에만 
가입 가능","이미 0 청년 다이렉트 
또는 다이렉트5G를 
이용 중인 고객님에 한해 
요금제 변경만 가능"
16,SKT,0 청년 다이렉트 62(넷플릭스),"62,000","영상/부가통화 300분, 
문자 기본제공",무제한,테더링/공유 80GB,넷플릭스,광고형 스탠다드,100%,,"집/이동전화 무제한,
T 우주패스 쇼핑/편의점&카페, FLO 중 1개 할인 
T멤버십 VIP 혜택", 스마트기기 1회선 이용요금 무료,"만 19세 이상 만 34세 이하,
T 다이렉트샵에서 신규가입, 
기기변경 또는 
유심을 개통한 경우에만 
가입 가능","이미 0 청년 다이렉트 
또는 다이렉트5G를 
이용 중인 고객님에 한해 
요금제 변경만 가능"
17,SKT,5GX 프리미엄(디즈니+),"109,000","영상/부가통화 300분, 
문자 기본제공",무제한,테더링/공유 100GB,디즈니+,프리미엄,100%,,"집/이동전화 무제한,
T멤버십 VIP 혜택"," 스마트기기 2회선 이용요금 무료,
선택약정 반영 시 81,720원",만 19세 이상 ,
18,SKT,0 청년 109(디즈니+),"109,000","영상/부가통화 300분, 
문자 기본제공",무제한,테더링/공유 120GB,디즈니+,프리미엄,100%,,"집/이동전화 무제한,
커피/영화/로밍 50% 할인, T멤버십 VIP 혜택"," 스마트기기 2회선 이용요금 무료,
선택약정 반영 시 81,720원",만 19세 이상 만 34세 이하,
19,SKT,다이렉트5G 76(디즈니+),"76,000","영상/부가통화 300분, 
문자 기본제공",무제한,테더링/공유 100GB,디즈니+,프리미엄,100%,,"집/이동전화 무제한,
T멤버십 VIP 혜택", 스마트기기 2회선 이용요금 무료,"만 19세 이상, T 다이렉트샵에서 신규가입, 
기기변경 또는 
유심을 개통한 경우에만 
가입 가능",
20,SKT,5GX 프라임플러스(디즈니+),"99,000","영상/부가통화 300분, 
문자 기본제공",무제한,테더링/공유 80GB,디즈니+,프리미엄,100%,,"집/이동전화 무제한,
T멤버십 VIP 혜택"," 스마트기기 2회선 이용요금 무료,
선택약정 반영 시 74,250원",만 19세 이상 ,
21,SKT,0 청년 99(디즈니+),"99,000","영상/부가통화 300분, 
문자 기본제공",무제한,테더링/공유 100GB,디즈니+,스탠다드,100%,,"집/이동전화 무제한,
커피/영화/로밍 50% 할인, T멤버십 VIP 혜택"," 스마트기기 2회선 이용요금 무료,
선택약정 반영 시 74,250원",만 19세 이상 만 34세 이하 ,
22,KT,요고 69,"69,000","영상/부가통화 300분, 
문자 기본제공",무제한,"만 34세 이하의 경우, 공유 데이터 2배 제공","티빙 베이직, 디즈니+ 스탠다드, 유튜브 프리미엄 중 택 2(24개월),
지니, 밀리의 서재, 블라이스 중 택 1",,"100%,
100%",,"집/이동전화 무제한,
OTT 선택 안할 시, 스마트 기기 할인,
멤버십 VIP",스마트기기 2회선 최대 100% 할인,,
23,KT,요고 61,"61,000","영상/부가통화 300분, 
문자 기본제공",무제한,"만 34세 이하의 경우, 공유 데이터 2배 제공","티빙 베이직, 디즈니+ 스탠다드, 유튜브 프리미엄 중 택 2(24개월),
지니, 밀리의 서재, 블라이스 중 택 1",,"100%,
100%",,"집/이동전화 무제한,
OTT 선택 안할 시, 스마트 기기 할인,
멤버십 VIP",스마트기기 1회선 최대 100% 할인,,
24,KT,요고 55,"55,000","영상/부가통화 300분, 
문자 기본제공",200GB,"다 쓰면 최대 5Mbps 제공,
만 34세 이하의 경우, 기본 데이터 한번 더 제공","티빙(24개월),
지니, 밀리의 서재, 블라이스 중 택 1", 광고형 스탠다드,"100%,
50%",,"집/이동전화 무제한,
OTT 선택 안할 시, 스마트 기기 할인,
멤버십 VIP",스마트기기 1회선 최대 50% 할인,,
25,KT,요고 49,"49,000","영상/부가통화 300분, 
문자 기본제공",120GB,"다 쓰면 최대 5Mbps 제공,
만 34세 이하의 경우, 기본 데이터 한번 더 제공","티빙(12개월),
지니, 밀리의 서재, 블라이스 중 택 1",광고형 스탠다드,"100%,
50%",,"집/이동전화 무제한,
멤버십 VIP",,,
26,KT,요고 46,"46,000","영상/부가통화 300분, 
문자 기본제공",80GB,"다 쓰면 최대 1Mbps 제공,
만 34세 이하의 경우, 기본 데이터 한번 더 제공","티빙(12개월),
지니, 밀리의 서재, 블라이스 중 택 1",광고형 스탠다드,"100%,
50%",,"집/이동전화 무제한,
멤버십 VIP",,,
27,KT,요고 44,"44,000","영상/부가통화 300분, 
문자 기본제공",40GB,"다 쓰면 최대 1Mbps 제공,
만 34세 이하의 경우, 기본 데이터 한번 더 제공,
프로모션 기간에 가입 시, 12개월 간 기본 데이터 한번 더 제공",티빙(12개월),광고형 스탠다드,100%,,"집/이동전화 무제한,
멤버십 VIP",,,
28,KT,요고 42,"42,000","영상/부가통화 300분, 
문자 기본제공",35GB,"다 쓰면 최대 1Mbps 제공,
만 34세 이하의 경우, 기본 데이터 한번 더 제공,
프로모션 기간에 가입 시, 12개월 간 기본 데이터 한번 더 제공,",티빙(12개월),광고형 스탠다드,100%,,"집/이동전화 무제한,
멤버십 VIP",,,
29,KT,요고 40,"40,000","영상/부가통화 300분, 
문자 기본제공",30GB,"다 쓰면 최대 1Mbps 제공,
만 34세 이하의 경우, 기본 데이터 한번 더 제공,
프로모션 기간에 가입 시, 12개월 간 기본 데이터 한번 더 제공,",티빙(12개월),광고형 스탠다드,100%,,"집/이동전화 무제한,
멤버십 VIP",,,
30,KT,요고 38,"38,000","영상/부가통화 300분, 
문자 기본제공",25GB,"다 쓰면 최대 1Mbps 제공,
만 34세 이하의 경우, 기본 데이터 한번 더 제공,
프로모션 기간에 가입 시, 12개월 간 기본 데이터 한번 더 제공,",티빙(6개월),광고형 스탠다드,100%,,"집/이동전화 무제한,",,,
31,KT,요고 36,"36,000","영상/부가통화 300분, 
문자 기본제공",20GB,"다 쓰면 최대 1Mbps 제공,
만 34세 이하의 경우, 기본 데이터 한번 더 제공,
프로모션 기간에 가입 시, 12개월 간 5GB 추가 제공,",티빙(6개월),광고형 스탠다드,100%,,"집/이동전화 무제한,",,,
32,KT,요고 34,"34,000","영상/부가통화 300분, 
문자 기본제공",15GB,"다 쓰면 최대 400Kbps 제공,
만 34세 이하의 경우, 기본 데이터 한번 더 제공,
프로모션 기간에 가입 시, 12개월 간 5GB 추가 제공,",티빙(6개월),광고형 스탠다드,100%,,"집/이동전화 무제한,",,,
33,KT,요고 32,"32,000","영상/부가통화 300분, 
문자 기본제공",10GB,"다 쓰면 최대 400Kbps 제공,
만 34세 이하의 경우, 기본 데이터 한번 더 제공,
프로모션 기간에 가입 시, 12개월 간 5GB 추가 제공,",티빙(6개월),광고형 스탠다드,100%,,"집/이동전화 무제한,",,,
34,KT,요고 30,"30,000","영상/부가통화 300분, 
문자 기본제공",5GB,"다 쓰면 최대 400Kbps 제공,
만 34세 이하의 경우, 기본 데이터 한번 더 제공,
프로모션 기간에 가입 시, 12개월 간 5GB 추가 제공,",티빙(6개월),광고형 스탠다드,100%,,"집/이동전화 무제한,",,,
35,KT,5G 초이스 프리미엄,"130,000","
영상/부가통화 300분, 
문자 기본제공",무제한,"만 34세 이하의 경우, 공유 데이터 2배 제공,
데이터 로밍 무제한 (최대 3Mbps 속도제어)","티빙, 지니, 밀리의 서재, 블라이스, 유튜브 프리미엄, 디바이스, 디즈니+, 넷플릭스, 삼성, 폰케어, 안심체인지 New 갤럭시 AI 클럽, 소상공인(AI 전화 라이트) 중 택 1,
지니, 밀리의 서재, 블라이스 중 택1
",,100%,,"집/이동전화 무제한,
멤버십 VVIP,
단말보험 가입 및 납부 고객 월정액 요금을 멤버십 월 최대 4,500p 할인"," 스마트기기 1회선 이용요금 무료,
데이터쉐어링 1회선 무료",,
36,KT,5G 초이스 스페셜,"110,000","영상/부가통화 300분, 
문자 기본제공",무제한,"만 34세 이하의 경우, 공유 데이터 2배 제공,
데이터 로밍 무제한 (최대 100Kbps 속도제어)","티빙, 지니, 밀리의 서재, 블라이스, 유튜브 프리미엄, 디바이스, 디즈니+, 넷플릭스, 삼성, 폰케어, 안심체인지 New 갤럭시 AI 클럽, 소상공인(AI 전화 라이트) 중 택 1,
지니, 밀리의 서재, 블라이스 중 택1",,100%,,"집/이동전화 무제한,
멤버십 VVIP,
단말보험 가입 및 납부 고객 월정액 요금을 멤버십 월 최대 4,500p 할인"," 스마트기기 1회선 이용요금 무료,
데이터쉐어링 1회선 무료",,
37,KT,5G 초이스 베이직,"90,000","영상/부가통화 300분, 
문자 기본제공",무제한,"만 34세 이하의 경우, 공유 데이터 2배 제공,
데이터 로밍 무제한 (최대 100Kbps 속도제어)","티빙, 지니, 밀리의 서재, 블라이스, 유튜브 프리미엄, 디바이스, 디즈니+, 넷플릭스, 삼성, 폰케어, 안심체인지 New 갤럭시 AI 클럽, 소상공인(AI 전화 라이트) 중 택 1",,100%,,"집/이동전화 무제한,
멤버십 VIP","만 34에 이하의 경우, 스마트기기 1회선 무료 
(단, 이럴 시 데이터쉐어링 혜택 제외),
데이터쉐어링 1회선 무료",,
38,KT,5G 스페셜,"100,000","영상/부가통화 300분, 
문자 기본제공",무제한,"만 34세 이하의 경우, 공유 데이터 2배 제공,
데이터 로밍 무제한 (최대 100Kbps 속도제어)",,,,,"집/이동전화 무제한,
멤버십 VVIP", 스마트기기 또는 데이터쉐어링 1회선 무료,,
39,KT,5G 베이직,"80,000","영상/부가통화 300분, 
문자 기본제공",무제한,"만 34세 이하의 경우, 공유 데이터 2배 제공,
데이터 로밍 무제한 (최대 100Kbps 속도제어)",,,,,"집/이동전화 무제한,
멤버십 VIP",스마트기기 1회선 50% 할인,,
40,KT,5G 심플 110GB,"69,000","영상/부가통화 300분, 
문자 기본제공",110GB,"만 34세 이하의 경우, 기본 데이터 2배 제공,
다 쓰면 최대 5Mbps 제공",,,,,집/이동전화 무제한,,,
41,KT,5G 심플 90GB,"67,000","영상/부가통화 300분, 
문자 기본제공",90GB,"만 34세 이하의 경우, 기본 데이터 2배 제공,
다 쓰면 최대 1Mbps 제공",,,,,집/이동전화 무제한,,,
42,KT,5G 심플 70GB,"65,000","영상/부가통화 300분, 
문자 기본제공",70GB,"만 34세 이하의 경우, 기본 데이터 2배 제공,
다 쓰면 최대 1Mbps 제공",,,,,집/이동전화 무제한,,,
43,KT,5G 심플 50GB,"63,000","영상/부가통화 300분, 
문자 기본제공",50GB,"만 34세 이하의 경우, 기본 데이터 2배 제공,
다 쓰면 최대 1Mbps 제공",,,,,집/이동전화 무제한,,,
44,KT,5G 심플 30GB,"61,000","영상/부가통화 300분, 
문자 기본제공",30GB,"만 34세 이하의 경우, 기본 데이터 2배 제공,
다 쓰면 최대 1Mbps 제공",,,,,집/이동전화 무제한,,,
45,KT,5G 슬림 21GB,"58,000","영상/부가통화 300분, 
문자 기본제공",21GB,"만 34세 이하의 경우, 기본 데이터 2배 제공,
다 쓰면 최대 1Mbps 제공",,,,,집/이동전화 무제한,,,
46,KT,5G 슬림 14GB,"55,000","영상/부가통화 300분, 
문자 기본제공",14GB,"만 34세 이하의 경우, 기본 데이터 2배 제공,
다 쓰면 최대 1Mbps 제공",,,,,집/이동전화 무제한,,,
47,KT,5G 슬림 10GB,"50,000","영상/부가통화 300분, 
문자 기본제공",10GB,"만 34세 이하의 경우, 기본 데이터 2배 제공,
다 쓰면 최대 400Kbps 제공",,,,,집/이동전화 무제한,,,
48,KT,5G 슬림 7GB,"45,000","영상/부가통화 300분, 
문자 기본제공",7GB,"만 34세 이하의 경우, 기본 데이터 2배 제공,
다 쓰면 최대 400Kbps 제공",,,,,집/이동전화 무제한,,,
49,KT,5G 슬림 4GB,"37,000","영상/부가통화 300분, 
문자 기본제공",4GB,"만 34세 이하의 경우, 기본 데이터 2배 제공,
다 쓰면 최대 400Kbps 제공",,,,,집/이동전화 무제한,,,
50,KT,5G 슬림(이월) 21GB,"58,000","영상/부가통화 300분, 
문자 기본제공",21GB,"만 34세 이하의 경우, 기본 데이터 2배 제공,
데이터 이월 가능",,,,,집/이동전화 무제한,,,
51,KT,5G 슬림(이월) 14GB,"55,000","영상/부가통화 300분, 
문자 기본제공",14GB,"만 34세 이하의 경우, 기본 데이터 2배 제공,
데이터 이월 가능",,,,,집/이동전화 무제한,,,
52,KT,5G 슬림(이월) 10GB,"50,000","영상/부가통화 300분, 
문자 기본제공",10GB,"만 34세 이하의 경우, 기본 데이터 2배 제공,
데이터 이월 가능",,,,,집/이동전화 무제한,,,
53,KT,5G 슬림(이월) 7GB,"45,000","영상/부가통화 300분, 
문자 기본제공",7GB,"만 34세 이하의 경우, 기본 데이터 2배 제공,
데이터 이월 가능",,,,,집/이동전화 무제한,,,
54,KT,5G 슬림(이월) 4GB,"37,000","영상/부가통화 300분, 
문자 기본제공",4GB,"만 34세 이하의 경우, 기본 데이터 2배 제공,
데이터 이월 가능",,,,,집/이동전화 무제한,,,
55,KT,5G Y 스페셜,"100,000","영상/부가통화 300분, 
문자 기본제공",무제한,데이터 로밍 무제한 (최대 1Mbps 속도제어),,,,,"집/이동전화 무제한,
멤버십 VVIP,
단말보험 가입 및 납부 고객 월정액 요금을 멤버십 월 최대 4,500p 할인,
프리미엄 가족결합으로 최대 50% 할인(요금할인 지원금과 동시 이용시)", 스마트기기 또는 데이터쉐어링 1회선 무료,만 34세 이하 ,
56,KT,5G Y 베이직,"80,000","영상/부가통화 300분, 
문자 기본제공",무제한,데이터 로밍 무제한 (최대 1Mbps 속도제어),,,,,"집/이동전화 무제한,
멤버십 VIP,
프리미엄 가족결합으로 최대 50% 할인(요금할인 지원금과 동시 이용시)",스마트 기기 50% 할인,만 34세 이하 ,
57,KT,5G Y 슬림,"55,000","영상/부가통화 300분, 
문자 기본제공",14GB,"데이터 로밍 무제한 (최대 100Kbps 속도제어),
다 쓰면 최대 1Mbps 제공",,,,,집/이동전화 무제한,,만 34세 이하 ,
58,KT,5G Y틴,"47,000","영상/부가통화 300분, 
문자 기본제공",10GB,"만 34세 이하의 경우, 공유 데이터 10GB 추가 제공,
다 쓰면 최대 1Mbps 제공",,,,,집/이동전화 무제한,,만 18세 이하,만 19세가 되는 생일 다음 달 1일 5G 슬림 요금제로 자동 전환
59,KT,5G 주니어,"38,000","영상/부가통화 300분, 
문자 기본제공",5GB,다 쓰면 최대 1Mbps 제공,,,,,"집/이동전화 무제한,
KT 안심박스 무료제공",,만 12세 이하,
60,KT,5G 주니어 슬림,"28,000","영상/부가통화 100분, 
문자 기본제공",3GB,다 쓰면 최대 400Kbps 제공,,,,,"집/이동전화 무제한,
KT 안심박스 무료제공",,만 12세 이하,
61,KT,5G 시니어 베이직,"49,000","영상/부가통화 400분, 
문자 기본제공",15GB,다 쓰면 최대 1Mbps 제공,,,,,"집/이동전화 무제한,
KT 안심박스 무료제공",,만 65세 이상,
62,KT,5G 시니어 A형,"44,000","영상/부가통화 400분, 
문자 기본제공",10GB,다 쓰면 최대 1Mbps 제공,,,,,"집/이동전화 무제한,
KT 안심박스 무료제공",,만 65세 이상,
63,KT,5G 시니어 B형,"42,000","영상/부가통화 400분, 
문자 기본제공",9GB,다 쓰면 최대 1Mbps 제공,,,,,"집/이동전화 무제한,
KT 안심박스 무료제공",,만 75세 이상,
64,KT,5G 시니어 C형,"41,000","영상/부가통화 400분, 
문자 기본제공",8GB,다 쓰면 최대 1Mbps 제공,,,,,"집/이동전화 무제한,
KT 안심박스 무료제공",,만 80세 이상,
